april7,1143, 410101, 1,
april7,1143, 710602, 2,
april7,1143, 910105, 6,
april7,1143, 660108, 1,
april7,1805, 910107, 1,
april7,1810, 910103, 1,
april7,1810, 660108, 1,
april7,1810, 910107, 1,
april7,1810, 710806, 1,
april7,1839, 910105, 1,
april7,1839, 660108, 8,
april7,1839, 910109, 7,
april7,1849, 410101, 1,
april7,1849, 910103, 1,
april7,1849, 910107, 1,
april7,1849, 910109, 4,
april7,1894, 410101, 1,
april7,1894, 910107, 1,
april7,1894, 910109, 3,
april7,1894, 710806, 2,
april7,1895, 710806, 1,
april7,1903, 910103, 1,
april7,1903, 660108, 1,
april7,2192, 410101, 1,
april7,2192, 710602, 1,
april7,2192, 910103, 2,
april7,2734, 410101, 1,
april7,2734, 710602, 1,
april7,2734, 910105, 3,
april7,2734, 910107, 2,
april7,2734, 910109, 1,
april7,2901, 710602, 8,
april7,2901, 910103, 8,
april7,2901, 910105, 6,
april7,2901, 660108, 4,
april7,2901, 910107, 7,
april7,2901, 910109, 1,
april7,2901, 710806, 5,
april8,1143, 710602, 1,
april8,1143, 660108, 1,
april8,1805, 410101, 2,
april8,1810, 410101, 2,
april8,1810, 710602, 2,
april8,1839, 660108, 2,
april8,1849, 660108, 3,
april8,1849, 710806, 2,
april8,2149, 410101, 1,
april8,2149, 710806, 1,
april8,2734, 710602, 1,
april8,2734, 660108, 1,
april8,2901, 710602, 7,
april8,2901, 660108, 8,
april8,2901, 710806, 1,
april11,1143, 410101, 1,
april11,1143, 910103, 1,
april11,1143, 910105, 1,
april11,1143, 910107, 8,
april11,1143, 910109, 1,
april11,1805, 710602, 1,
april11,1805, 910103, 1,
april11,1805, 710806, 1,
april11,1839, 710602, 4,
april11,1839, 910103, 1,
april11,1839, 910107, 5,
april11,1839, 910109, 6,
april11,1839, 710806, 2,
april11,1849, 910103, 2,
april11,1849, 910107, 1,
april11,1849, 910109, 2,
april11,1849, 710806, 1,
april11,1894, 660108, 1,
april11,1895, 910107, 1,
april11,1903, 410101, 1,
april11,1903, 910103, 1,
april11,1903, 660108, 1,
april11,1903, 910107, 1,
april11,1903, 910109, 1,
april11,2149, 660108, 1,
april11,2149, 910109, 1,
april11,2192, 910107, 2,
april11,2192, 910109, 1,
april11,2734, 410101, 2,
april11,2734, 710602, 4,
april11,2734, 910103, 1,
april11,2734, 910105, 1,
april11,2734, 660108, 2,
april11,2734, 910109, 1,
april11,2901, 710602, 6,
april11,2901, 910103, 15,
april11,2901, 910105, 9,
april11,2901, 660108, 6,
april11,2901, 910107, 2,
april11,2901, 910109, 1,
april11,2901, 710806, 3,
april12,1143, 410101, 1,
april12,1143, 710602, 1,
april12,1143, 910105, 2,
april12,1143, 910107, 4,
april12,1143, 910109, 2,
april12,1143, 710806, 2,
april12,1805, 710602, 1,
april12,1805, 910103, 2,
april12,1805, 910105, 3,
april12,1810, 710602, 1,
april12,1810, 910107, 1,
april12,1839, 710602, 4,
april12,1839, 910103, 1,
april12,1839, 910107, 4,
april12,1839, 910109, 5,
april12,1839, 710806, 6,
april12,1849, 910105, 1,
april12,1894, 910109, 3,
april12,1894, 710806, 1,
april12,1895, 710602, 1,
april12,1895, 910103, 3,
april12,1903, 710602, 1,
april12,1903, 910103, 1,
april12,1903, 910105, 1,
april12,2192, 710602, 1,
april12,2192, 910105, 1,
april12,2734, 410101, 1,
april12,2734, 710602, 1,
april12,2734, 910107, 1,
april12,2901, 710602, 9,
april12,2901, 910103, 12,
april12,2901, 910105, 1,
april12,2901, 910107, 2,
april12,2901, 910109, 7,
april12,2901, 710806, 4,
april13,1143, 410101, 1,
april13,1143, 710602, 1,
april13,1143, 910105, 1,
april13,1143, 660108, 1,
april13,1143, 910107, 5,
april13,1143, 910109, 3,
april13,1805, 710602, 1,
april13,1805, 910103, 1,
april13,1805, 910105, 2,
april13,1805, 910109, 1,
april13,1810, 910103, 2,
april13,1810, 910105, 1,
april13,1839, 910105, 2,
april13,1839, 660108, 1,
april13,1839, 910107, 6,
april13,1839, 910109, 4,
april13,1839, 710806, 2,
april13,1849, 910105, 1,
april13,1849, 910107, 1,
april13,1894, 660108, 1,
april13,1894, 910109, 1,
april13,1894, 710806, 1,
april13,1903, 910103, 2,
april13,1903, 660108, 1,
april13,1903, 910107, 1,
april13,2149, 410101, 1,
april13,2149, 910105, 1,
april13,2149, 710806, 1,
april13,2192, 410101, 1,
april13,2192, 910105, 1,
april13,2734, 710602, 3,
april13,2734, 660108, 2,
april13,2901, 710602, 6,
april13,2901, 910103, 17,
april13,2901, 910105, 8,
april13,2901, 660108, 7,
april13,2901, 910107, 7,
april13,2901, 910109, 2,
april13,2901, 710806, 5,
april14,1143, 410101, 1,
april14,1143, 710602, 1,
april14,1143, 910105, 1,
april14,1143, 660108, 1,
april14,1143, 910107, 3,
april14,1143, 910109, 1,
april14,1805, 660108, 1,
april14,1805, 910107, 1,
april14,1805, 710806, 1,
april14,1810, 910103, 2,
april14,1810, 660108, 1,
april14,1810, 710806, 2,
april14,1839, , 5,
april14,1839, 910103, 1,
april14,1839, 660108, 4,
april14,1839, 910107, 3,
april14,1839, 910109, 4,
april14,1839, 710806, 3,
april14,1849, 410101, 1,
april14,1849, 910103, 1,
april14,1849, 910105, 1,
april14,1849, 660108, 1,
april14,1849, 910109, 1,
april14,1849, 710806, 1,
april14,1894, 910109, 1,
april14,1895, 710602, 1,
april14,1895, 910103, 1,
april14,1895, 710806, 2,
april14,1903, 410101, 1,
april14,1903, 710806, 1,
april14,2149, 410101, 1,
april14,2149, 660108, 1,
april14,2192, 410101, 1,
april14,2192, 710602, 1,
april14,2192, 710806, 1,
april14,2734, 410101, 2,
april14,2734, 710602, 2,
april14,2734, 910103, 5,
april14,2734, 910109, 1,
april14,2901, 710602, 7,
april14,2901, 910103, 3,
april14,2901, 910105, 4,
april14,2901, 660108, 6,
april14,2901, 910107, 5,
april14,2901, 910109, 1,
april14,2901, 710806, 2,
april15,1143, 710602, 2,
april15,1143, 910105, 4,
april15,1143, 660108, 1,
april15,1143, 910107, 2,
april15,1143, 910109, 1,
april15,1805, 910105, 1,
april15,1805, 660108, 1,
april15,1805, 910107, 1,
april15,1810, 910103, 1,
april15,1810, 660108, 1,
april15,1810, 910107, 1,
april15,1839, 910105, 2,
april15,1839, 660108, 1,
april15,1839, 910109, 1,
april15,1839, 710806, 1,
april15,1849, 910103, 1,
april15,1849, 910105, 2,
april15,1849, 660108, 2,
april15,1849, 910107, 1,
april15,1894, 910105, 2,
april15,1895, 710806, 1,
april15,1903, 910103, 2,
april15,1903, 910107, 2,
april15,1903, 910109, 1,
april15,2149, 410101, 1,
april15,2192, 910107, 1,
april15,2734, 710602, 1,
april15,2734, 660108, 2,
april15,2901, 710602, 4,
april15,2901, 910103, 1,
april15,2901, 910105, 9,
april15,2901, 660108, 6,
april15,2901, 910107, 2,
april15,2901, 910109, 1,
april15,2901, 710806, 3,
april18,1143, 410101, 1,
april18,1143, 710602, 4,
april18,1143, 910103, 1,
april18,1143, 910105, 4,
april18,1143, 660108, 1,
april18,1143, 910107, 3,
april18,1143, 910109, 4,
april18,1810, 910103, 1,
april18,1810, 660108, 1,
april18,1839, 710602, 2,
april18,1839, 910103, 2,
april18,1839, 660108, 4,
april18,1839, 910107, 6,
april18,1839, 910109, 1,
april18,1839, 710806, 1,
april18,1849, 910103, 1,
april18,1849, 910105, 2,
april18,1849, 910107, 2,
april18,1849, 910109, 1,
april18,1895, 910105, 1,
april18,2149, 710602, 1,
april18,2192, 410101, 1,
april18,2192, 710602, 1,
april18,2192, 910105, 2,
april18,2192, 660108, 1,
april18,2192, 910107, 1,
april18,2734, 410101, 1,
april18,2734, 710602, 2,
april18,2734, 910105, 1,
april18,2734, 660108, 3,
april18,2734, 910107, 1,
april18,2901, 710602, 10,
april18,2901, 910103, 10,
april18,2901, 910105, 4,
april18,2901, 660108, 7,
april18,2901, 910107, 4,
april18,2901, 710806, 4,
april19,1143, 410101, 3,
april19,1143, 910105, 1,
april19,1143, 660108, 1,
april19,1143, 910107, 3,
april19,1143, 910109, 5,
april19,1143, 710806, 3,
april19,1805, 910107, 2,
april19,1810, 910103, 1,
april19,1839, 910103, 6,
april19,1839, 910105, 1,
april19,1839, 910107, 2,
april19,1839, 910109, 2,
april19,1839, 710806, 2,
april19,1849, 910103, 1,
april19,1849, 910105, 1,
april19,1894, 660108, 1,
april19,1894, 910109, 1,
april19,1894, 710806, 1,
april19,1903, 910103, 1,
april19,1903, 710806, 1,
april19,2149, 660108, 8,
april19,2149, 910107, 1,
april19,2192, 410101, 1,
april19,2734, 910103, 10,
april19,2734, 910107, 1,
april19,2901, 910103, 3,
april19,2901, 910105, 5,
april19,2901, 660108, 4,
april19,2901, 910107, 8,
april19,2901, 910109, 6,
april19,2901, 710806, 3,
april20,1143, 410101, 1,
april20,1143, 710602, 2,
april20,1143, 910103, 1,
april20,1143, 910105, 2,
april20,1143, 660108, 1,
april20,1143, 910107, 3,
april20,1143, 910109, 2,
april20,1805, 660108, 1,
april20,1810, 710602, 1,
april20,1810, 910103, 3,
april20,1839, 910105, 1,
april20,1839, 660108, 3,
april20,1839, 910107, 6,
april20,1839, 910109, 2,
april20,1894, 910103, 1,
april20,1894, 910105, 2,
april20,1895, 910103, 1,
april20,1895, 660108, 1,
april20,1903, 660108, 2,
april20,1903, 910107, 1,
april20,1903, 910109, 1,
april20,2149, 410101, 1,
april20,2149, 910109, 1,
april20,2192, 910103, 1,
april20,2192, 910105, 1,
april20,2192, 910107, 1,
april20,2734, 410101, 1,
april20,2734, 710602, 3,
april20,2734, 910103, 4,
april20,2734, 910107, 1,
april20,2901, 710602, 6,
april20,2901, 910103, 14,
april20,2901, 910105, 6,
april20,2901, 660108, 12,
april20,2901, 910107, 4,
april20,2901, 910109, 7,
april21,1143, 410101, 1,
april21,1143, 710602, 1,
april21,1143, 910103, 3,
april21,1143, 660108, 1,
april21,1143, 910109, 3,
april21,1805, 910105, 1,
april21,1805, 710806, 3,
april21,1810, 710602, 1,
april21,1810, 910103, 3,
april21,1810, 910107, 1,
april21,1839, 410101, 1,
april21,1839, 710602, 3,
april21,1839, 910105, 3,
april21,1839, 660108, 5,
april21,1839, 910107, 1,
april21,1839, 910109, 7,
april21,1839, 710806, 1,
april21,1849, 410101, 1,
april21,1849, 910103, 2,
april21,1903, 910103, 1,
april21,1903, 910107, 3,
april21,1903, 710806, 2,
april21,2149, 710806, 1,
april21,2192, 710602, 6,
april21,2192, 660108, 1,
april21,2734, 710602, 1,
april21,2734, 910103, 9,
april21,2734, 660108, 1,
april21,2901, 910103, 1,
april21,2901, 910105, 8,
april21,2901, 910109, 6,
april21,2901, 710806, 9,
march28,1143, , 3,
march28,1143, 660108, 3,
march28,1143, 910109, 1,
march28,1805, 660108, 2,
march28,1805, 910107, 2,
march28,1805, 910109, 1,
march28,1810, 910107, 1,
march28,1839, , 3,
march28,1839, 910105, 2,
march28,1839, 660108, 3,
march28,1839, 910107, 9,
march28,1839, 910109, 3,
march28,1849, , 2,
march28,1849, 660108, 1,
march28,1849, 910109, 1,
march28,1849, 710806, 2,
march28,1903, 910105, 3,
march28,1903, 660108, 1,
march28,1903, 910109, 1,
march28,2192, 910103, 1,
march28,2192, 910105, 1,
march28,2734, , 4,
march28,2734, 910105, 2,
march28,2901, , 6,
march28,2901, 910103, 12,
march28,2901, 910105, 9,
march28,2901, 660108, 6,
march28,2901, 910107, 4,
march28,2901, 710806, 1,
march29,1143, 410101, 4,
march29,1143, 710602, 2,
march29,1143, 910103, 1,
march29,1143, 910105, 4,
march29,1143, 660108, 1,
march29,1143, 910107, 1,
march29,1143, 910109, 2,
march29,1805, 660108, 1,
march29,1805, 910107, 4,
march29,1805, 910109, 1,
march29,1810, 710602, 1,
march29,1810, 910103, 2,
march29,1810, 910105, 1,
march29,1810, 660108, 1,
march29,1839, 710602, 4,
march29,1839, 910103, 1,
march29,1839, 910105, 2,
march29,1839, 660108, 9,
march29,1839, 910107, 4,
march29,1839, 910109, 2,
march29,1839, 710806, 1,
march29,1894, 910105, 1,
march29,1895, 660108, 1,
march29,1903, 910103, 1,
march29,1903, 910105, 1,
march29,1903, , 1,
march29,1903, 910107, 2,
march29,1903, 710806, 1,
march29,2149, 410101, 1,
march29,2192, 410101, 2,
march29,2192, 710602, 1,
march29,2192, 910103, 1,
march29,2734, 910103, 9,
march29,2901, 410101, 4,
march29,2901, 710602, 5,
march29,2901, 910103, 6,
march29,2901, 910105, 4,
march29,2901, 660108, 5,
march29,2901, 910107, 3,
march29,2901, 910109, 3,
march29,2901, , 4,
march30,1143, 410101, 2,
march30,1143, 710602, 3,
march30,1143, 660108, 1,
march30,1143, 910107, 1,
march30,1143, 910109, 1,
march30,1805, 910105, 1,
march30,1805, 660108, 1,
march30,1805, 910107, 1,
march30,1810, 910105, 1,
march30,1839, 910103, 1,
march30,1839, 660108, 1,
march30,1839, 910107, 5,
march30,1839, 910109, 2,
march30,1849, 910103, 1,
march30,1849, 660108, 1,
march30,1894, 910103, 3,
march30,1903, 710602, 2,
march30,1903, 910103, 1,
march30,1903, 910105, 1,
march30,1903, 910109, 1,
march30,2149, 410101, 1,
march30,2149, 660108, 2,
march30,2149, 910109, 1,
march30,2192, 410101, 2,
march30,2192, 910103, 2,
march30,2192, 910105, 1,
march30,2734, 710602, 4,
march30,2734, 910103, 5,
march30,2734, 910105, 2,
march30,2734, 910107, 1,
march30,2901, 410101, 14,
march30,2901, 710602, 5,
march30,2901, 910103, 13,
march30,2901, 910105, 6,
march30,2901, 660108, 3,
march30,2901, 910109, 3,
march31,1143, 710602, 4,
march31,1143, 910103, 3,
march31,1143, 910105, 4,
march31,1143, 660108, 1,
march31,1143, 910107, 1,
march31,1143, 910109, 1,
march31,1805, 710602, 1,
march31,1810, 910103, 1,
march31,1810, 660108, 1,
march31,1839, 710602, 6,
march31,1839, 910103, 1,
march31,1839, 910105, 2,
march31,1839, 660108, 6,
march31,1839, 910107, 3,
march31,1839, 910109, 5,
march31,1849, 410101, 1,
march31,1849, 910103, 1,
march31,1849, 910105, 1,
march31,1894, 710602, 1,
march31,1895, 660108, 1,
march31,1903, 910103, 1,
march31,2192, 910103, 5,
march31,2734, 410101, 1,
march31,2734, 710602, 1,
march31,2734, 910103, 12,
march31,2734, 910107, 1,
march31,2734, 910109, 1,
march31,2901, 710602, 3,
march31,2901, 910103, 2,
march31,2901, 910105, 10,
march31,2901, 910107, 5,
march31,2901, 910109, 1,
march31,2901, 710806, 4,
april1,1143, 410101, 2,
april1,1143, 710602, 1,
april1,1143, 910105, 3,
april1,1143, 660108, 1,
april1,1143, 910107, 1,
april1,1143, 910109, 2,
april1,1805, 710602, 1,
april1,1805, 910105, 2,
april1,1805, 910107, 2,
april1,1805, 910109, 2,
april1,1810, 410101, 1,
april1,1810, 910103, 1,
april1,1839, 710602, 4,
april1,1839, 910103, 2,
april1,1839, 910107, 1,
april1,1849, 910103, 1,
april1,1849, 660108, 1,
april1,1894, 410101, 1,
april1,1894, 910105, 2,
april1,1894, 910109, 1,
april1,1895, 910107, 1,
april1,1903, 910105, 1,
april1,1903, 910107, 1,
april1,2149, 410101, 1,
april1,2149, 910105, 1,
april1,2192, 410101, 2,
april1,2192, 710602, 1,
april1,2192, 910105, 1,
april1,2192, 660108, 1,
april1,2901, 410101, 9,
april1,2901, 710602, 5,
april1,2901, 910103, 4,
april1,2901, 910105, 4,
april1,2901, 660108, 18,
april1,2901, 910107, 6,
april1,2901, 910109, 4,
april4,1143, 410101, 2,
april4,1143, , 1,
april4,1143, 910103, 1,
april4,1143, 910105, 4,
april4,1143, 660108, 2,
april4,1143, 910109, 1,
april4,1805, , 1,
april4,1805, 910103, 3,
april4,1805, 910105, 1,
april4,1810, 410101, 1,
april4,1810, 910103, 1,
april4,1810, 660108, 2,
april4,1810, 910109, 1,
april4,1839, 910103, 2,
april4,1839, 660108, 4,
april4,1839, 910107, 5,
april4,1839, 910109, 3,
april4,1849, , 1,
april4,1849, 910103, 1,
april4,1849, 910107, 2,
april4,1849, 910109, 1,
april4,1895, 660108, 2,
april4,1895, 910107, 1,
april4,1903, 910103, 2,
april4,1903, 910109, 1,
april4,2149, 410101, 1,
april4,2149, 910105, 1,
april4,2192, 660108, 1,
april4,2192, 910107, 1,
april4,2734, , 1,
april4,2734, 910103, 3,
april4,2734, 660108, 2,
april4,2901, , 6,
april4,2901, 910103, 11,
april4,2901, 910105, 4,
april4,2901, 660108, 10,
april4,2901, 910107, 7,
april4,2901, 910109, 7,
april5,1143, 410101, 1,
april5,1143, 710602, 1,
april5,1143, 910103, 1,
april5,1143, 910105, 3,
april5,1143, 660108, 1,
april5,1143, 910107, 3,
april5,1143, , 3,
april5,1805, 910105, 1,
april5,1805, 910107, 2,
april5,1805, 910109, 2,
april5,1805, 710806, 1,
april5,1810, 710602, 1,
april5,1810, 660108, 1,
april5,1810, 910109, 3,
april5,1839, 660108, 10,
april5,1839, 910107, 4,
april5,1839, 710806, 2,
april5,1849, 910105, 2,
april5,1849, 710806, 1,
april5,1894, 910105, 2,
april5,1894, 910107, 1,
april5,1895, 660108, 2,
april5,1903, 910103, 1,
april5,2149, 910105, 2,
april5,2192, 410101, 1,
april5,2192, 910103, 2,
april5,2192, 660108, 1,
april5,2192, , 3,
april5,2734, 710602, 2,
april5,2734, 910103, 1,
april5,2901, 710602, 7,
april5,2901, 910103, 3,
april5,2901, 910105, 2,
april5,2901, 660108, 9,
april5,2901, 910107, 3,
april5,2901, 910109, 1,
april5,2901, 710806, 5,
april6,1143, 410101, 2,
april6,1143, 710602, 1,
april6,1143, 910105, 4,
april6,1143, 660108, 2,
april6,1143, 910109, 1,
april6,1143, 710806, 3,
april6,1805, 410101, 2,
april6,1805, 910105, 2,
april6,1805, 910107, 1,
april6,1805, 910109, 2,
april6,1810, 910107, 1,
april6,1839, 910105, 3,
april6,1839, 660108, 1,
april6,1839, 910107, 6,
april6,1839, 910109, 4,
april6,1849, 710806, 1,
april6,1894, 910103, 1,
april6,1894, 910105, 1,
april6,1895, 660108, 1,
april6,1895, 910107, 1,
april6,1895, 710806, 1,
april6,1903, 910109, 1,
april6,2149, 910103, 1,
april6,2149, 910105, 2,
april6,2192, 410101, 2,
april6,2192, 910105, 1,
april6,2734, 710602, 5,
april6,2734, 910105, 3,
april6,2734, 910107, 1,
april6,2734, 910109, 1,
april6,2901, 710602, 7,
april6,2901, 910103, 4,
april6,2901, 910105, 5,
april6,2901, 660108, 3,
april6,2901, 910107, 2,
april6,2901, 910109, 3,
april6,2901, 710806, 1,
april7,1143, 410101, 1,
april7,1143, 710602, 2,
april7,1143, 910105, 6,
april7,1143, 660108, 1,
april7,1805, 910107, 1,
april7,1810, 910103, 1,
april7,1810, 660108, 1,
april7,1810, 910107, 1,
april7,1810, 710806, 1,
april7,1839, 910105, 1,
april7,1839, 660108, 8,
april7,1839, 910109, 7,
april7,1849, 410101, 1,
april7,1849, 910103, 1,
april7,1849, 910107, 1,
april7,1849, 910109, 4,
april7,1894, 410101, 1,
april7,1894, 910107, 1,
april7,1894, 910109, 3,
april7,1894, 710806, 2,
april7,1895, 710806, 1,
april7,1903, 910103, 1,
april7,1903, 660108, 1,
april7,2192, 410101, 1,
april7,2192, 710602, 1,
april7,2192, 910103, 2,
april7,2734, 410101, 1,
april7,2734, 710602, 1,
april7,2734, 910105, 3,
april7,2734, 910107, 2,
april7,2734, 910109, 1,
april7,2901, 710602, 8,
april7,2901, 910103, 8,
april7,2901, 910105, 6,
april7,2901, 660108, 4,
april7,2901, 910107, 7,
april7,2901, 910109, 1,
april7,2901, 710806, 5,
april8,1143, 710602, 1,
april8,1143, 660108, 1,
april8,1805, 410101, 2,
april8,1810, 410101, 2,
april8,1810, 710602, 2,
april8,1839, 660108, 2,
april8,1849, 660108, 3,
april8,1849, 710806, 2,
april8,2149, 410101, 1,
april8,2149, 710806, 1,
april8,2734, 710602, 1,
april8,2734, 660108, 1,
april8,2901, 710602, 7,
april8,2901, 660108, 8,
april8,2901, 710806, 1,
april11,1143, 410101, 1,
april11,1143, 910103, 1,
april11,1143, 910105, 1,
april11,1143, 910107, 8,
april11,1143, 910109, 1,
april11,1805, 710602, 1,
april11,1805, 910103, 1,
april11,1805, 710806, 1,
april11,1839, 710602, 4,
april11,1839, 910103, 1,
april11,1839, 910107, 5,
april11,1839, 910109, 6,
april11,1839, 710806, 2,
april11,1849, 910103, 2,
april11,1849, 910107, 1,
april11,1849, 910109, 2,
april11,1849, 710806, 1,
april11,1894, 660108, 1,
april11,1895, 910107, 1,
april11,1903, 410101, 1,
april11,1903, 910103, 1,
april11,1903, 660108, 1,
april11,1903, 910107, 1,
april11,1903, 910109, 1,
april11,2149, 660108, 1,
april11,2149, 910109, 1,
april11,2192, 910107, 2,
april11,2192, 910109, 1,
april11,2734, 410101, 2,
april11,2734, 710602, 4,
april11,2734, 910103, 1,
april11,2734, 910105, 1,
april11,2734, 660108, 2,
april11,2734, 910109, 1,
april11,2901, 710602, 6,
april11,2901, 910103, 15,
april11,2901, 910105, 9,
april11,2901, 660108, 6,
april11,2901, 910107, 2,
april11,2901, 910109, 1,
april11,2901, 710806, 3,
april12,1143, 410101, 1,
april12,1143, 710602, 1,
april12,1143, 910105, 2,
april12,1143, 910107, 4,
april12,1143, 910109, 2,
april12,1143, 710806, 2,
april12,1805, 710602, 1,
april12,1805, 910103, 2,
april12,1805, 910105, 3,
april12,1810, 710602, 1,
april12,1810, 910107, 1,
april12,1839, 710602, 4,
april12,1839, 910103, 1,
april12,1839, 910107, 4,
april12,1839, 910109, 5,
april12,1839, 710806, 6,
april12,1849, 910105, 1,
april12,1894, 910109, 3,
april12,1894, 710806, 1,
april12,1895, 710602, 1,
april12,1895, 910103, 3,
april12,1903, 710602, 1,
april12,1903, 910103, 1,
april12,1903, 910105, 1,
april12,2192, 710602, 1,
april12,2192, 910105, 1,
april12,2734, 410101, 1,
april12,2734, 710602, 1,
april12,2734, 910107, 1,
april12,2901, 710602, 9,
april12,2901, 910103, 12,
april12,2901, 910105, 1,
april12,2901, 910107, 2,
april12,2901, 910109, 7,
april12,2901, 710806, 4,
april13,1143, 410101, 1,
april13,1143, 710602, 1,
april13,1143, 910105, 1,
april13,1143, 660108, 1,
april13,1143, 910107, 5,
april13,1143, 910109, 3,
april13,1805, 710602, 1,
april13,1805, 910103, 1,
april13,1805, 910105, 2,
april13,1805, 910109, 1,
april13,1810, 910103, 2,
april13,1810, 910105, 1,
april13,1839, 910105, 2,
april13,1839, 660108, 1,
april13,1839, 910107, 6,
april13,1839, 910109, 4,
april13,1839, 710806, 2,
april13,1849, 910105, 1,
april13,1849, 910107, 1,
april13,1894, 660108, 1,
april13,1894, 910109, 1,
april13,1894, 710806, 1,
april13,1903, 910103, 2,
april13,1903, 660108, 1,
april13,1903, 910107, 1,
april13,2149, 410101, 1,
april13,2149, 910105, 1,
april13,2149, 710806, 1,
april13,2192, 410101, 1,
april13,2192, 910105, 1,
april13,2734, 710602, 3,
april13,2734, 660108, 2,
april13,2901, 710602, 6,
april13,2901, 910103, 17,
april13,2901, 910105, 8,
april13,2901, 660108, 7,
april13,2901, 910107, 7,
april13,2901, 910109, 2,
april13,2901, 710806, 5,
april14,1143, 410101, 1,
april14,1143, 710602, 1,
april14,1143, 910105, 1,
april14,1143, 660108, 1,
april14,1143, 910107, 3,
april14,1143, 910109, 1,
april14,1805, 660108, 1,
april14,1805, 910107, 1,
april14,1805, 710806, 1,
april14,1810, 910103, 2,
april14,1810, 660108, 1,
april14,1810, 710806, 2,
april14,1839, , 5,
april14,1839, 910103, 1,
april14,1839, 660108, 4,
april14,1839, 910107, 3,
april14,1839, 910109, 4,
april14,1839, 710806, 3,
april14,1849, 410101, 1,
april14,1849, 910103, 1,
april14,1849, 910105, 1,
april14,1849, 660108, 1,
april14,1849, 910109, 1,
april14,1849, 710806, 1,
april14,1894, 910109, 1,
april14,1895, 710602, 1,
april14,1895, 910103, 1,
april14,1895, 710806, 2,
april14,1903, 410101, 1,
april14,1903, 710806, 1,
april14,2149, 410101, 1,
april14,2149, 660108, 1,
april14,2192, 410101, 1,
april14,2192, 710602, 1,
april14,2192, 710806, 1,
april14,2734, 410101, 2,
april14,2734, 710602, 2,
april14,2734, 910103, 5,
april14,2734, 910109, 1,
april14,2901, 710602, 7,
april14,2901, 910103, 3,
april14,2901, 910105, 4,
april14,2901, 660108, 6,
april14,2901, 910107, 5,
april14,2901, 910109, 1,
april14,2901, 710806, 2,
april15,1143, 710602, 2,
april15,1143, 910105, 4,
april15,1143, 660108, 1,
april15,1143, 910107, 2,
april15,1143, 910109, 1,
april15,1805, 910105, 1,
april15,1805, 660108, 1,
april15,1805, 910107, 1,
april15,1810, 910103, 1,
april15,1810, 660108, 1,
april15,1810, 910107, 1,
april15,1839, 910105, 2,
april15,1839, 660108, 1,
april15,1839, 910109, 1,
april15,1839, 710806, 1,
april15,1849, 910103, 1,
april15,1849, 910105, 2,
april15,1849, 660108, 2,
april15,1849, 910107, 1,
april15,1894, 910105, 2,
april15,1895, 710806, 1,
april15,1903, 910103, 2,
april15,1903, 910107, 2,
april15,1903, 910109, 1,
april15,2149, 410101, 1,
april15,2192, 910107, 1,
april15,2734, 710602, 1,
april15,2734, 660108, 2,
april15,2901, 710602, 4,
april15,2901, 910103, 1,
april15,2901, 910105, 9,
april15,2901, 660108, 6,
april15,2901, 910107, 2,
april15,2901, 910109, 1,
april15,2901, 710806, 3,
april18,1143, 410101, 1,
april18,1143, 710602, 4,
april18,1143, 910103, 1,
april18,1143, 910105, 4,
april18,1143, 660108, 1,
april18,1143, 910107, 3,
april18,1143, 910109, 4,
april18,1810, 910103, 1,
april18,1810, 660108, 1,
april18,1839, 710602, 2,
april18,1839, 910103, 2,
april18,1839, 660108, 4,
april18,1839, 910107, 6,
april18,1839, 910109, 1,
april18,1839, 710806, 1,
april18,1849, 910103, 1,
april18,1849, 910105, 2,
april18,1849, 910107, 2,
april18,1849, 910109, 1,
april18,1895, 910105, 1,
april18,2149, 710602, 1,
april18,2192, 410101, 1,
april18,2192, 710602, 1,
april18,2192, 910105, 2,
april18,2192, 660108, 1,
april18,2192, 910107, 1,
april18,2734, 410101, 1,
april18,2734, 710602, 2,
april18,2734, 910105, 1,
april18,2734, 660108, 3,
april18,2734, 910107, 1,
april18,2901, 710602, 10,
april18,2901, 910103, 10,
april18,2901, 910105, 4,
april18,2901, 660108, 7,
april18,2901, 910107, 4,
april18,2901, 710806, 4,
april19,1143, 410101, 3,
april19,1143, 910105, 1,
april19,1143, 660108, 1,
april19,1143, 910107, 3,
april19,1143, 910109, 5,
april19,1143, 710806, 3,
april19,1805, 910107, 2,
april19,1810, 910103, 1,
april19,1839, 910103, 6,
april19,1839, 910105, 1,
april19,1839, 910107, 2,
april19,1839, 910109, 2,
april19,1839, 710806, 2,
april19,1849, 910103, 1,
april19,1849, 910105, 1,
april19,1894, 660108, 1,
april19,1894, 910109, 1,
april19,1894, 710806, 1,
april19,1903, 910103, 1,
april19,1903, 710806, 1,
april19,2149, 660108, 8,
april19,2149, 910107, 1,
april19,2192, 410101, 1,
april19,2734, 910103, 10,
april19,2734, 910107, 1,
april19,2901, 910103, 3,
april19,2901, 910105, 5,
april19,2901, 660108, 4,
april19,2901, 910107, 8,
april19,2901, 910109, 6,
april19,2901, 710806, 3,
april20,1143, 410101, 1,
april20,1143, 710602, 2,
april20,1143, 910103, 1,
april20,1143, 910105, 2,
april20,1143, 660108, 1,
april20,1143, 910107, 3,
april20,1143, 910109, 2,
april20,1805, 660108, 1,
april20,1810, 710602, 1,
april20,1810, 910103, 3,
april20,1839, 910105, 1,
april20,1839, 660108, 3,
april20,1839, 910107, 6,
april20,1839, 910109, 2,
